date,air_defense,aircraft,artillery_systems,bbm,cruise_missiles,helicopters,rszv,ships,special_equipment,submarines,tanks,uavs,vehicles,personnel
06.04.2024,2,0,41,38,1,0,3,0,5,0,24,48,70,790
07.04.2024,0,0,54,54,4,0,4,0,10,0,17,61,79,820
08.04.2024,2,0,40,24,1,0,3,0,3,0,13,40,39,890
09.04.2024,2,0,30,45,0,0,0,0,1,0,23,37,71,850
10.04.2024,0,0,18,47,2,0,1,0,8,0,22,37,67,830
11.04.2024,1,0,48,12,2,0,0,0,6,0,5,34,50,810
12.04.2024,1,0,34,19,18,0,2,0,6,0,9,57,41,840
13.04.2024,1,0,32,47,1,0,3,0,5,0,23,40,57,1030
14.04.2024,2,0,34,20,1,0,1,0,12,0,5,34,63,890
15.04.2024,0,0,41,31,3,0,0,0,3,0,6,31,51,770
16.04.2024,1,0,16,13,0,0,0,0,0,0,9,11,53,920
17.04.2024,1,0,15,18,1,0,0,0,2,0,4,2,24,710
18.04.2024,0,0,13,8,0,0,0,0,5,0,3,5,31,910
19.04.2024,2,0,21,17,3,0,0,0,0,0,9,27,53,870
20.04.2024,1,1,20,21,13,0,0,0,3,0,8,30,46,750
21.04.2024,4,0,41,23,6,0,0,0,8,0,16,38,68,950
22.04.2024,1,0,17,8,2,0,0,0,8,0,7,5,27,730
23.04.2024,1,0,29,12,0,0,0,0,2,0,5,23,33,800
24.04.2024,2,0,43,12,0,0,2,0,8,0,1,32,47,880
25.04.2024,1,0,28,14,1,0,1,0,2,0,13,10,57,1040
26.04.2024,0,0,31,15,1,0,0,0,16,0,7,12,35,950
27.04.2024,3,0,38,14,5,0,0,0,6,0,6,24,35,1124
28.04.2024,1,0,43,20,0,0,1,0,3,0,11,22,46,1096
29.04.2024,2,0,37,16,0,0,1,0,3,0,6,21,44,1320
30.04.2024,1,0,26,39,2,0,2,0,3,0,22,3,33,1250
01.05.2024,1,0,13,21,0,0,0,0,3,0,5,7,33,1120
02.05.2024,4,0,20,29,0,0,0,0,8,0,20,23,49,1030
03.05.2024,2,0,58,33,0,0,0,0,5,0,22,19,42,1270
04.05.2024,2,0,89,32,20,0,3,0,5,0,12,31,115,1260
05.05.2024,2,1,21,18,1,0,1,0,4,0,9,25,37,860
06.05.2024,1,0,38,34,1,0,0,0,6,0,5,47,59,1040
07.05.2024,1,0,37,14,1,0,0,0,9,0,25,34,32,1160
08.05.2024,0,0,30,19,2,0,0,0,2,0,13,11,40,970
09.05.2024,1,0,23,35,41,0,1,0,8,0,11,47,69,1300
10.05.2024,2,0,47,32,0,0,4,0,4,0,5,51,73,980
11.05.2024,1,0,55,40,1,0,2,0,9,0,15,42,64,1320
12.05.2024,1,1,30,22,1,0,2,0,2,0,5,42,64,1260
13.05.2024,0,0,15,42,3,0,4,0,6,0,31,26,59,1740
14.05.2024,1,1,28,43,0,0,0,0,6,0,11,49,29,1400
15.05.2024,0,0,23,48,2,0,0,0,7,0,14,30,48,1510
16.05.2024,0,0,27,30,1,0,0,0,1,0,19,13,93,1520
17.05.2024,2,2,38,14,0,1,1,0,7,0,18,45,56,1410
18.05.2024,1,1,36,43,3,0,0,0,6,0,13,35,65,1210
19.05.2024,2,0,48,35,1,0,3,0,2,0,16,47,82,1210
20.05.2024,4,0,50,35,1,0,2,0,2,0,14,81,60,1400
21.05.2024,4,0,42,34,2,0,1,0,6,0,15,54,72,1380
22.05.2024,1,0,41,22,1,0,0,0,5,0,6,56,59,1300
23.05.2024,1,1,40,27,1,0,0,0,4,0,11,45,71,1330
24.05.2024,0,1,42,27,0,0,3,0,7,0,13,19,56,1240
25.05.2024,1,0,27,11,0,0,2,0,3,0,15,4,39,1140
26.05.2024,0,1,24,17,0,0,1,0,7,0,12,11,31,1110
27.05.2024,1,0,28,15,12,0,1,0,7,0,9,42,55,1150
28.05.2024,0,0,48,40,0,0,1,0,4,0,21,15,46,1460
29.05.2024,0,0,37,33,1,0,2,0,20,0,8,28,56,1300
30.05.2024,0,0,35,22,0,0,1,0,11,0,10,22,53,1160
31.05.2024,0,0,39,22,7,0,0,0,11,0,18,55,56,1390
01.06.2024,0,0,44,12,1,0,0,0,17,0,12,30,101,1130
02.06.2024,6,0,49,33,38,0,1,0,14,0,25,82,86,1080
03.06.2024,3,0,47,22,0,0,1,0,4,0,14,40,67,1270
04.06.2024,3,0,65,18,0,0,2,0,12,0,15,27,69,1290
05.06.2024,3,0,40,16,2,0,0,0,12,0,12,39,69,1280
06.06.2024,1,0,48,40,0,0,3,0,7,0,22,41,63,1300
07.07.2024,48,3,1504,569,82,0,20,0,265,0,327,1016,1743,35990
